"row_index","n_neighbors","district_panel_id","state_20","district_20","state_std","district_std"
456,5,"2001__09__01","Uttar Pradesh","Saharanpur","09","01"
457,5,"2001__09__22","Uttar Pradesh","Shahjahanpur","09","22"
458,3,"2001__09__51","Uttar Pradesh","Shrawasti","09","51"
459,4,"2001__09__54","Uttar Pradesh","Siddharthnagar","09","54"
460,3,"2001__09__24","Uttar Pradesh","Sitapur","09","24"
461,5,"2001__09__70","Uttar Pradesh","Sonbhadra","09","70"
462,5,"2001__09__26","Uttar Pradesh","Unnao","09","26"
463,4,"2001__09__67","Uttar Pradesh","Varanasi","09","67"
464,5,"2001__05__09","Uttarakhand","Almora","05","09"
465,3,"2001__05__08","Uttarakhand","Bageshwar","05","08"
466,5,"2001__05__02","Uttarakhand","Chamoli","05","02"
467,4,"2001__05__10","Uttarakhand","Champawat","05","10"
468,5,"2001__05__05","Uttarakhand","Dehradun","05","05"
469,4,"2001__05__11","Uttarakhand","Nainital","05","11"
470,4,"2001__05__07","Uttarakhand","Pithoragarh","05","07"
471,3,"2001__05__03","Uttarakhand","Rudraprayag","05","03"
472,3,"2001__05__04","Uttarakhand","Tehri Garhwal","05","04"
473,7,"2001__05__12","Uttarakhand","Udham Singh Nagar","05","12"
474,6,"2001__05__01","Uttarakhand","Uttarkashi","05","01"
475,1,"2001__19__02","West Bengal","Alipurduar","19","02"
476,1,"2001__19__13","West Bengal","Bankura","19","13"
477,2,"2001__19__08","West Bengal","Birbhum","19","08"
478,2,"2001__19__15","West Bengal","Jhargram","19","15"
479,0,"2001__19__17","West Bengal","Kolkata","19","17"
480,3,"2001__19__07","West Bengal","Murshidabad","19","07"
481,1,"2001__19__10","West Bengal","Nadia","19","10"
482,3,"2001__19__04","West Bengal","Uttar Dinajpur","19","04"
